sessionId,source,target
361,1,2
361,1,3
361,1,20
361,3,4
361,3,20
361,3,23
361,4,20
361,20,23
361,22,23
361,22,24
361,23,24
362,1,2
362,1,3
362,1,4
362,1,6
362,1,7
362,1,8
362,1,10
362,2,3
362,2,4
362,2,7
362,3,4
362,4,5
362,4,7
362,5,12
362,6,7
362,6,8
362,6,10
362,6,11
362,7,9
362,7,11
362,8,10
362,8,13
362,9,11
362,18,20
362,19,21
362,19,22
362,19,24
362,20,22
362,20,23
362,21,22
362,21,24
362,22,24
363,1,2
363,1,3
363,1,4
363,1,5
363,1,6
363,1,20
363,1,21
363,1,22
363,1,23
363,1,24
363,2,3
363,2,4
363,2,6
363,2,18
363,2,20
363,2,21
363,2,22
363,2,23
363,2,24
363,3,4
363,3,5
363,3,6
363,3,21
363,3,24
363,4,5
363,4,6
363,4,20
363,4,21
363,4,22
363,4,23
363,4,24
363,5,24
363,6,19
363,6,20
363,6,21
363,6,24
363,7,9
363,7,11
363,18,20
363,18,23
363,19,21
363,20,21
363,20,22
363,20,23
363,20,24
363,21,22
363,21,24
363,22,23
363,22,24
363,23,24
364,1,2
364,1,3
364,1,6
364,1,7
364,1,15
364,1,17
364,1,18
364,1,19
364,1,21
364,1,24
364,2,3
364,2,4
364,2,6
364,2,7
364,2,15
364,2,17
364,2,18
364,2,19
364,2,21
364,2,24
364,3,4
364,3,5
364,3,6
364,3,17
364,3,18
364,3,19
364,3,20
364,3,21
364,3,22
364,3,23
364,3,24
364,4,5
364,4,18
364,4,19
364,4,20
364,4,21
364,4,22
364,4,23
364,4,24
364,5,20
364,5,22
364,5,23
364,6,7
364,6,10
364,6,17
364,6,19
364,6,21
364,6,24
364,7,15
364,7,17
364,7,18
364,7,19
364,7,20
364,7,21
364,7,24
364,8,10
364,15,17
364,15,18
364,16,19
364,17,18
364,17,19
364,17,21
364,17,24
364,18,19
364,18,20
364,18,21
364,18,22
364,18,23
364,18,24
364,19,21
364,19,24
364,20,21
364,20,22
364,20,23
364,20,24
364,21,22
364,21,23
364,21,24
364,22,23
364,22,24
364,23,24
365,1,2
365,2,4
365,2,7
365,2,17
365,6,8
365,6,10
365,7,11
365,8,10
366,1,2
366,1,4
366,1,7
366,1,8
366,1,10
366,2,4
366,2,7
366,2,8
366,2,10
366,4,7
366,4,8
366,4,10
366,6,8
366,6,10
366,7,9
366,7,10
366,7,11
366,8,10
366,8,13
366,9,11
366,10,13
366,13,15
366,22,23
366,22,24
366,23,24
367,1,2
367,1,3
367,1,4
367,1,6
367,1,7
367,1,9
367,1,17
367,1,18
367,1,19
367,1,20
367,1,21
367,1,22
367,1,23
367,1,24
367,2,3
367,2,4
367,2,9
367,2,17
367,2,18
367,2,19
367,2,20
367,2,21
367,2,22
367,2,23
367,2,24
367,3,4
367,3,5
367,3,6
367,3,7
367,3,9
367,3,17
367,3,18
367,3,19
367,3,20
367,3,21
367,3,22
367,3,23
367,3,24
367,4,5
367,4,7
367,4,9
367,4,18
367,4,19
367,4,20
367,4,21
367,4,22
367,4,23
367,4,24
367,5,20
367,5,23
367,5,24
367,6,8
367,6,17
367,6,19
367,6,21
367,6,23
367,7,9
367,7,18
367,7,20
367,8,10
367,8,19
367,9,11
367,9,18
367,9,20
367,9,23
367,9,24
367,15,18
367,17,19
367,18,20
367,18,23
367,19,20
367,19,21
367,19,22
367,19,23
367,19,24
367,20,21
367,20,22
367,20,23
367,20,24
367,21,22
367,21,23
367,21,24
367,22,23
367,22,24
367,23,24
368,1,2
368,1,3
368,1,4
368,1,6
368,1,7
368,1,17
368,1,18
368,1,19
368,1,20
368,1,21
368,2,4
368,2,7
368,2,17
368,2,18
368,2,20
368,2,21
368,3,4
368,3,5
368,3,7
368,3,9
368,3,17
368,3,18
368,3,19
368,3,20
368,3,21
368,3,22
368,3,23
368,3,24
368,4,5
368,4,7
368,4,9
368,4,18
368,4,20
368,4,21
368,4,22
368,4,23
368,4,24
368,5,20
368,5,22
368,5,23
368,5,24
368,6,8
368,6,10
368,6,17
368,6,19
368,7,11
368,7,17
368,7,18
368,7,20
368,7,21
368,8,10
368,8,19
368,9,20
368,9,23
368,15,18
368,17,18
368,17,19
368,18,20
368,19,21
368,20,22
368,20,23
368,20,24
368,21,22
368,21,23
368,21,24
368,22,23
368,22,24
368,23,24
369,1,2
369,1,3
369,1,5
369,1,6
369,1,7
369,1,16
369,1,18
369,1,20
369,1,21
369,2,3
369,2,7
369,2,18
369,2,20
369,2,21
369,3,5
369,3,6
369,3,20
369,3,21
369,3,22
369,3,24
369,4,18
369,4,21
369,4,24
369,5,24
369,6,7
369,6,19
369,7,17
369,7,18
369,7,20
369,7,21
369,15,18
369,18,20
369,20,21
369,20,22
369,21,22
369,21,24
369,22,24
369,23,24
370,1,2
370,1,3
370,1,5
370,1,6
370,1,7
370,1,9
370,2,3
370,2,4
370,2,7
370,2,9
370,3,4
370,3,5
370,3,6
370,3,7
370,3,8
370,3,9
370,4,7
370,4,9
370,5,8
370,5,12
370,6,7
370,6,8
370,6,9
370,7,8
370,7,9
370,8,9
370,8,13
370,17,18
370,17,20
370,17,21
370,18,20
370,19,21
370,19,24
370,20,21
370,20,22
370,20,23
370,20,24
370,21,22
370,21,24
370,22,23
370,22,24
370,23,24
371,1,2
371,1,3
371,3,4
371,3,5
371,6,10
371,7,11
371,22,23
372,1,2
372,1,3
372,2,3
372,2,4
372,2,5
372,2,21
372,3,4
372,3,5
372,3,21
372,4,5
372,4,20
372,4,21
372,4,22
372,5,22
372,5,23
372,5,24
372,6,8
372,6,10
372,6,17
372,6,19
372,7,11
372,8,10
372,16,19
372,18,20
372,19,21
372,21,22
372,21,24
372,22,23
372,22,24
372,23,24
373,1,2
373,1,3
373,1,4
373,1,18
373,1,19
373,1,20
373,1,21
373,1,22
373,1,23
373,1,24
373,2,4
373,2,20
373,2,21
373,2,22
373,2,23
373,2,24
373,3,5
373,3,19
373,3,20
373,3,21
373,3,22
373,3,23
373,3,24
373,4,20
373,4,21
373,4,22
373,4,23
373,4,24
373,6,10
373,6,19
373,7,9
373,17,20
373,17,21
373,18,19
373,19,20
373,19,21
373,19,24
373,20,21
373,20,22
373,20,23
373,20,24
373,21,22
373,21,23
373,21,24
373,22,23
373,22,24
373,23,24
374,1,2
374,1,3
374,1,4
374,1,5
374,1,12
374,2,3
374,2,4
374,2,7
374,3,4
374,3,5
374,4,5
374,4,7
374,4,9
374,6,8
374,6,10
374,6,12
374,7,9
374,8,10
374,8,13
374,9,11
374,9,14
374,10,12
374,10,13
374,17,21
374,18,20
374,19,21
374,20,21
374,20,22
374,20,23
374,20,24
374,21,24
374,22,23
374,22,24
374,23,24
375,1,2
375,1,21
375,1,24
375,2,7
375,3,4
375,3,5
375,6,8
375,18,20
375,19,21
375,20,22
375,20,23
375,21,24
375,22,23
375,22,24
376,1,2
376,1,6
376,1,20
376,1,21
376,1,24
376,2,20
376,2,21
376,2,22
376,2,24
376,3,4
376,3,5
376,3,20
376,3,21
376,3,22
376,3,23
376,3,24
376,4,20
376,4,21
376,4,22
376,4,23
376,4,24
376,6,8
376,6,10
376,7,9
376,7,11
376,8,10
376,16,19
376,17,19
376,18,20
376,19,21
376,20,22
376,20,23
376,21,22
376,21,24
376,22,23
376,22,24
376,23,24
377,1,2
377,1,3
377,1,4
377,1,21
377,1,22
377,1,23
377,1,24
377,2,3
377,2,4
377,3,4
377,3,21
377,3,22
377,3,23
377,3,24
377,4,20
377,4,21
377,4,22
377,4,23
377,4,24
377,6,8
377,6,10
377,7,9
377,7,11
377,8,10
377,18,20
377,20,23
377,21,22
377,21,23
377,21,24
377,22,23
377,22,24
377,23,24
378,1,3
378,1,6
378,1,7
378,1,17
378,1,19
378,1,20
378,1,21
378,1,22
378,1,23
378,1,24
378,2,15
378,2,18
378,3,4
378,3,5
378,3,17
378,3,19
378,3,20
378,3,21
378,3,22
378,3,23
378,3,24
378,4,5
378,4,18
378,4,20
378,4,21
378,4,22
378,4,24
378,5,21
378,5,22
378,5,24
378,6,7
378,6,8
378,6,10
378,6,17
378,7,11
378,7,17
378,7,20
378,8,10
378,15,18
378,17,20
378,18,20
378,20,21
378,20,22
378,20,23
378,20,24
378,21,22
378,21,23
378,21,24
378,22,23
378,22,24
378,23,24
379,1,3
379,2,4
379,2,18
379,6,10
379,6,17
379,7,9
379,7,11
379,8,10
379,18,20
379,19,21
379,20,21
379,20,22
379,20,23
379,21,22
379,21,24
379,22,23
379,22,24
379,23,24
380,1,2
380,1,6
380,1,16
380,3,19
380,3,21
380,6,10
380,6,16
380,8,10
380,14,16
380,16,19
380,19,21
380,21,22
380,21,23
380,21,24
380,22,23
380,22,24
380,23,24
381,2,4
381,4,5
381,5,22
381,6,8
381,6,10
381,7,9
381,7,11
381,8,10
381,9,11
381,16,19
381,17,19
381,19,21
381,21,22
381,21,24
381,22,24
382,1,2
382,1,3
382,1,4
382,1,6
382,1,8
382,1,17
382,1,19
382,1,21
382,2,4
382,2,6
382,2,17
382,2,19
382,2,21
382,3,5
382,4,5
382,4,20
382,4,21
382,6,8
382,6,10
382,7,11
382,8,10
382,8,21
382,9,11
382,17,19
382,18,20
382,21,22
382,21,24
382,22,23
382,22,24
383,2,4
383,6,10
383,6,16
383,6,17
383,6,19
383,7,11
383,9,11
383,14,16
383,16,19
383,17,19
383,19,21
383,20,23
383,21,22
383,21,24
383,22,23
383,22,24
383,23,24
384,1,3
384,1,6
384,1,7
384,1,8
384,1,10
384,1,11
384,2,3
384,2,4
384,2,7
384,3,4
384,3,5
384,4,5
384,4,7
384,6,8
384,6,10
384,7,9
384,7,11
384,8,10
384,8,13
384,9,11
384,9,14
384,10,11
384,13,15
384,14,16
384,16,19
384,17,20
384,17,21
384,17,22
384,17,24
384,19,21
384,19,24
384,20,21
384,20,22
384,20,23
384,20,24
384,21,22
384,21,23
384,21,24
384,22,23
384,22,24
384,23,24
385,1,2
385,1,3
385,1,20
385,1,21
385,1,22
385,1,24
385,2,4
385,2,7
385,2,20
385,2,23
385,4,20
385,4,22
385,4,23
385,6,10
385,7,9
385,7,18
385,9,18
385,15,18
385,18,20
385,19,21
385,20,23
385,21,22
385,21,24
385,22,23
385,22,24
385,23,24
386,1,2
386,1,3
386,1,4
386,1,20
386,1,21
386,1,22
386,1,23
386,1,24
386,2,4
386,2,7
386,2,20
386,2,21
386,2,22
386,2,23
386,2,24
386,3,4
386,3,5
386,3,21
386,3,24
386,4,5
386,4,20
386,4,21
386,4,22
386,4,23
386,4,24
386,7,17
386,7,18
386,9,18
386,9,20
386,15,18
386,18,20
386,19,21
386,20,21
386,20,22
386,20,23
386,21,22
386,21,23
386,21,24
386,22,23
386,22,24
386,23,24
387,1,2
387,1,4
387,1,19
387,1,21
387,2,3
387,2,4
387,2,18
387,2,19
387,2,21
387,2,24
387,3,4
387,4,18
387,4,19
387,4,20
387,4,21
387,4,24
387,6,8
387,6,10
387,16,19
387,16,21
387,19,21
387,20,22
387,20,23
387,20,24
387,21,24
387,22,23
387,22,24
388,1,2
388,1,3
388,1,4
388,1,6
388,1,7
388,1,8
388,1,9
388,1,11
388,1,15
388,1,16
388,1,17
388,1,18
388,1,19
388,1,20
388,1,21
388,1,22
388,1,23
388,1,24
388,2,3
388,2,4
388,2,5
388,2,6
388,2,7
388,2,9
388,2,15
388,2,16
388,2,17
388,2,18
388,2,19
388,2,20
388,2,21
388,2,22
388,2,23
388,2,24
388,3,4
388,3,5
388,3,6
388,3,7
388,3,15
388,3,16
388,3,17
388,3,18
388,3,19
388,3,20
388,3,21
388,3,22
388,3,23
388,3,24
388,4,5
388,4,6
388,4,7
388,4,9
388,4,15
388,4,16
388,4,17
388,4,18
388,4,19
388,4,20
388,4,21
388,4,22
388,4,23
388,4,24
388,5,20
388,5,22
388,5,23
388,5,24
388,6,7
388,6,8
388,6,9
388,6,11
388,6,15
388,6,16
388,6,17
388,6,18
388,6,19
388,6,20
388,6,21
388,6,22
388,6,23
388,6,24
388,7,9
388,7,11
388,7,15
388,7,16
388,7,17
388,7,18
388,7,19
388,7,20
388,7,21
388,7,22
388,7,23
388,7,24
388,8,19
388,8,21
388,8,24
388,9,17
388,9,18
388,9,20
388,9,21
388,9,22
388,9,23
388,9,24
388,11,15
388,11,17
388,15,17
388,15,18
388,15,20
388,15,21
388,16,17
388,16,18
388,16,19
388,16,20
388,16,21
388,16,24
388,17,18
388,17,19
388,17,20
388,17,21
388,17,22
388,17,23
388,17,24
388,18,19
388,18,20
388,18,21
388,18,22
388,18,23
388,18,24
388,19,20
388,19,21
388,19,22
388,19,23
388,19,24
388,20,21
388,20,22
388,20,23
388,20,24
388,21,22
388,21,23
388,21,24
388,22,23
388,22,24
388,23,24
389,1,2
389,1,3
389,2,4
389,6,8
389,6,10
389,7,11
389,18,20
389,19,21
389,20,23
389,22,23
389,22,24
389,23,24
390,2,3
390,2,4
390,2,6
390,2,7
390,3,4
390,3,5
390,4,5
390,4,7
390,6,7
390,6,8
390,6,10
390,7,10
390,7,11
390,8,10
390,8,13
390,9,11
390,13,15
390,14,16
390,15,18
390,16,19
390,18,20
390,18,23
390,19,21
390,19,24
390,20,22
390,20,23
390,20,24
390,21,22
390,21,24
390,22,23
390,22,24
390,23,24
391,1,3
391,3,5
391,6,10
391,20,23
391,21,24
391,22,23
391,23,24
392,1,2
392,1,3
392,1,4
392,1,20
392,1,21
392,1,22
392,1,23
392,1,24
392,2,4
392,2,20
392,2,21
392,2,23
392,2,24
392,3,4
392,3,5
392,3,20
392,3,21
392,3,24
392,4,5
392,4,20
392,4,21
392,4,22
392,4,23
392,4,24
392,19,21
392,20,21
392,20,22
392,20,23
392,20,24
392,21,22
392,21,23
392,21,24
392,22,23
392,22,24
392,23,24
395,4,5
395,7,9
395,7,11
395,8,10
395,9,11
395,9,18
395,19,21
395,20,23
395,21,22
395,21,24
395,22,23
395,22,24
395,23,24
396,1,3
396,3,4
396,3,5
396,3,6
396,4,5
396,4,9
396,6,8
396,6,9
396,6,10
396,6,11
396,7,9
396,7,11
396,8,10
396,9,11
396,9,14
396,10,11
396,20,23
396,21,24
396,22,23
396,22,24
396,23,24
397,1,3
397,1,20
397,3,4
397,3,20
397,3,23
397,20,23
397,22,23
397,22,24
397,23,24
398,1,2
398,1,3
398,1,4
398,1,6
398,1,7
398,1,8
398,1,10
398,2,3
398,2,4
398,2,7
398,3,4
398,4,5
398,4,7
398,6,7
398,6,8
398,6,10
398,6,11
398,7,9
398,7,11
398,8,10
398,8,13
398,18,20
398,19,21
398,19,22
398,19,24
398,20,22
398,20,23
398,21,22
398,21,24
398,22,24
399,1,2
399,1,3
399,1,4
399,1,5
399,1,6
399,1,20
399,1,21
399,1,22
399,1,23
399,1,24
399,2,4
399,2,6
399,2,18
399,2,20
399,2,21
399,2,22
399,2,24
399,3,4
399,3,5
399,3,6
399,3,21
399,3,24
399,4,5
399,4,6
399,4,20
399,4,21
399,4,24
399,6,19
399,6,20
399,6,21
399,6,24
399,7,11
399,18,20
399,18,23
399,19,21
399,20,21
399,20,22
399,20,23
399,20,24
399,21,22
399,21,24
399,22,23
399,22,24
399,23,24
400,1,2
400,1,3
400,1,6
400,1,7
400,1,15
400,1,17
400,1,18
400,1,19
400,1,21
400,1,24
400,2,3
400,2,4
400,2,6
400,2,7
400,2,15
400,2,17
400,2,18
400,2,19
400,2,21
400,2,24
400,3,4
400,3,5
400,3,6
400,3,17
400,3,18
400,3,19
400,3,20
400,3,21
400,3,22
400,3,23
400,3,24
400,4,5
400,4,18
400,4,19
400,4,20
400,4,21
400,4,22
400,4,23
400,4,24
400,5,22
400,5,23
400,6,7
400,6,10
400,6,17
400,6,19
400,6,21
400,6,24
400,7,15
400,7,17
400,7,18
400,7,19
400,7,20
400,7,21
400,7,24
400,8,10
400,15,17
400,15,18
400,16,19
400,17,18
400,17,19
400,17,21
400,17,24
400,18,20
400,18,21
400,18,22
400,18,23
400,18,24
400,19,21
400,19,24
400,20,21
400,20,22
400,20,23
400,20,24
400,21,22
400,21,23
400,21,24
400,22,23
400,22,24
400,23,24
401,1,2
401,2,4
401,2,7
401,6,8
401,6,10
401,7,11
401,8,10
402,1,2
402,1,4
402,1,7
402,1,8
402,1,10
402,2,4
402,2,7
402,2,8
402,2,10
402,4,7
402,4,8
402,4,10
402,6,8
402,6,10
402,7,9
402,7,10
402,7,11
402,8,10
402,8,13
402,9,11
402,10,13
402,13,15
402,22,23
402,22,24
402,23,24
403,1,2
403,1,3
403,1,4
403,1,6
403,1,7
403,1,9
403,1,17
403,1,18
403,1,19
403,1,20
403,1,21
403,1,22
403,1,23
403,1,24
403,2,3
403,2,4
403,2,18
403,2,19
403,2,20
403,2,21
403,2,22
403,2,23
403,2,24
403,3,4
403,3,5
403,3,6
403,3,7
403,3,9
403,3,17
403,3,18
403,3,19
403,3,20
403,3,21
403,3,22
403,3,23
403,3,24
403,4,5
403,4,9
403,4,18
403,4,19
403,4,20
403,4,21
403,4,22
403,4,23
403,4,24
403,5,23
403,5,24
403,6,8
403,6,17
403,6,19
403,7,9
403,7,18
403,7,20
403,8,10
403,9,11
403,9,18
403,9,20
403,15,18
403,17,19
403,18,20
403,18,23
403,19,20
403,19,21
403,19,22
403,19,23
403,19,24
403,20,21
403,20,22
403,20,23
403,20,24
403,21,22
403,21,23
403,21,24
403,22,23
403,22,24
403,23,24
404,1,2
404,1,3
404,1,4
404,1,7
404,1,17
404,1,18
404,1,19
404,1,20
404,1,21
404,2,4
404,2,7
404,2,17
404,2,18
404,2,20
404,2,21
404,3,4
404,3,5
404,3,7
404,3,17
404,3,18
404,3,19
404,3,20
404,3,21
404,3,22
404,3,23
404,3,24
404,4,5
404,4,7
404,4,9
404,4,18
404,4,20
404,4,21
404,4,22
404,4,23
404,4,24
404,5,20
404,5,22
404,5,23
404,5,24
404,6,8
404,6,10
404,6,17
404,6,19
404,7,11
404,7,17
404,7,18
404,7,20
404,7,21
404,8,10
404,8,19
404,9,23
404,15,18
404,17,18
404,17,19
404,18,20
404,19,21
404,20,22
404,20,23
404,20,24
404,21,22
404,21,23
404,21,24
404,22,23
404,22,24
404,23,24
405,1,2
405,1,3
405,1,6
405,1,7
405,1,18
405,1,20
405,1,21
405,2,3
405,2,7
405,2,18
405,2,20
405,2,21
405,3,5
405,3,20
405,3,21
405,3,22
405,3,24
405,5,24
405,6,7
405,6,19
405,7,18
405,7,20
405,15,18
405,18,20
405,20,21
405,20,22
405,21,22
405,21,24
405,22,24
405,23,24
406,1,2
406,1,3
406,1,5
406,1,6
406,1,7
406,1,9
406,2,3
406,2,4
406,2,7
406,2,9
406,3,4
406,3,5
406,3,6
406,3,7
406,3,8
406,3,9
406,4,7
406,4,9
406,5,12
406,6,7
406,6,8
406,6,9
406,7,8
406,7,9
406,8,9
406,8,13
406,17,18
406,17,20
406,18,20
406,19,21
406,19,24
406,20,21
406,20,22
406,20,23
406,20,24
406,21,22
406,21,24
406,22,23
406,22,24
406,23,24
407,1,3
407,3,5
407,7,11
407,22,23
408,1,2
408,1,3
408,2,3
408,2,4
408,2,5
408,2,21
408,3,4
408,3,5
408,3,21
408,4,5
408,4,20
408,4,22
408,5,22
408,5,23
408,5,24
408,6,8
408,6,10
408,7,11
408,8,10
408,16,19
408,18,20
408,19,21
408,21,22
408,21,24
408,22,23
408,22,24
408,23,24
409,1,2
409,1,3
409,1,4
409,1,18
409,1,19
409,1,20
409,1,21
409,1,22
409,1,23
409,1,24
409,2,4
409,2,20
409,2,21
409,2,22
409,2,23
409,2,24
409,3,5
409,3,20
409,3,21
409,3,23
409,3,24
409,4,20
409,4,21
409,4,22
409,4,23
409,4,24
409,6,10
409,6,19
409,7,9
409,17,21
409,18,19
409,19,20
409,19,21
409,19,24
409,20,21
409,20,22
409,20,23
409,20,24
409,21,22
409,21,23
409,21,24
409,22,23
409,22,24
409,23,24
410,1,2
410,1,3
410,1,4
410,1,5
410,1,12
410,2,3
410,2,4
410,2,7
410,3,4
410,3,5
410,4,5
410,4,7
410,4,9
410,6,10
410,6,12
410,7,9
410,8,10
410,8,13
410,9,11
410,9,14
410,10,13
410,17,21
410,18,20
410,19,21
410,20,23
410,20,24
410,21,24
410,22,23
410,22,24
410,23,24
411,1,2
411,1,21
411,2,7
411,3,5
411,18,20
411,19,21
411,20,23
411,21,24
411,22,23
411,22,24
412,1,2
412,1,6
412,1,21
412,1,24
412,2,20
412,2,21
412,2,22
412,3,4
412,3,5
412,3,20
412,3,21
412,3,22
412,3,24
412,4,20
412,4,21
412,4,22
412,4,23
412,4,24
412,6,8
412,6,10
412,7,9
412,7,11
412,8,10
412,17,19
412,19,21
412,20,22
412,20,23
412,21,22
412,21,24
412,22,23
412,22,24
412,23,24
413,1,2
413,1,3
413,1,4
413,1,21
413,1,22
413,1,23
413,1,24
413,2,3
413,2,4
413,3,4
413,3,21
413,3,22
413,3,23
413,3,24
413,4,20
413,4,21
413,4,22
413,4,23
413,4,24
413,6,8
413,6,10
413,7,9
413,8,10
413,18,20
413,20,23
413,21,22
413,21,23
413,21,24
413,22,23
413,22,24
413,23,24
414,1,3
414,1,6
414,1,7
414,1,17
414,1,19
414,1,20
414,1,21
414,1,22
414,1,23
414,1,24
414,2,15
414,2,18
414,3,4
414,3,5
414,3,17
414,3,20
414,3,21
414,3,22
414,3,23
414,3,24
414,4,5
414,4,18
414,4,20
414,4,21
414,4,22
414,4,24
414,5,21
414,5,22
414,5,24
414,6,7
414,6,8
414,6,10
414,7,11
414,7,17
414,7,20
414,8,10
414,15,18
414,17,20
414,18,20
414,20,21
414,20,22
414,20,23
414,20,24
414,21,22
414,21,23
414,21,24
414,22,23
414,22,24
414,23,24
415,2,4
415,2,18
415,6,10
415,6,17
415,7,9
415,7,11
415,8,10
415,19,21
415,20,21
415,20,22
415,20,23
415,21,22
415,21,24
415,22,23
415,22,24
415,23,24
416,1,2
416,1,6
416,1,16
416,3,19
416,3,21
416,6,10
416,6,16
416,8,10
416,14,16
416,16,19
416,19,21
416,21,22
416,21,23
416,21,24
416,22,23
416,22,24
416,23,24
417,2,4
417,4,5
417,6,8
417,6,10
417,7,9
417,7,11
417,8,10
417,9,11
417,16,19
417,17,19
417,21,22
417,21,24
417,22,24
418,1,2
418,1,3
418,1,4
418,1,6
418,1,8
418,1,17
418,1,19
418,1,21
418,2,4
418,2,6
418,2,17
418,2,19
418,2,21
418,3,5
418,4,20
418,4,21
418,6,8
418,6,10
418,7,11
418,8,10
418,8,21
418,17,19
418,18,20
418,21,22
418,21,24
418,22,24
419,2,4
419,6,10
419,6,16
419,6,17
419,6,19
419,7,11
419,9,11
419,14,16
419,16,19
419,17,19
419,19,21
419,20,23
419,21,22
419,21,24
419,22,23
