sessionId,source,target
419,22,24
419,23,24
420,1,3
420,1,7
420,1,8
420,1,10
420,1,11
420,2,3
420,2,4
420,2,7
420,3,4
420,3,5
420,4,5
420,4,7
420,6,8
420,6,10
420,7,9
420,7,11
420,8,10
420,8,13
420,9,11
420,9,14
420,13,15
420,14,16
420,16,19
420,17,20
420,17,21
420,19,21
420,19,24
420,20,21
420,20,22
420,20,23
420,20,24
420,21,22
420,21,23
420,21,24
420,22,23
420,22,24
420,23,24
421,1,2
421,1,3
421,1,20
421,1,21
421,1,22
421,1,24
421,2,4
421,2,20
421,4,20
421,4,22
421,4,23
421,6,10
421,7,9
421,7,18
421,9,18
421,15,18
421,18,20
421,20,23
421,21,22
421,21,24
421,22,23
421,22,24
421,23,24
422,1,3
422,1,4
422,1,20
422,1,21
422,1,22
422,1,23
422,1,24
422,2,4
422,2,7
422,2,20
422,2,21
422,2,22
422,2,23
422,2,24
422,3,4
422,3,5
422,3,21
422,3,24
422,4,5
422,4,20
422,4,21
422,4,22
422,4,23
422,4,24
422,7,17
422,7,18
422,9,18
422,9,20
422,15,18
422,18,20
422,19,21
422,20,21
422,20,22
422,20,23
422,21,22
422,21,23
422,21,24
422,22,23
422,22,24
422,23,24
423,1,2
423,1,4
423,1,19
423,1,21
423,2,4
423,2,18
423,2,19
423,2,21
423,2,24
423,3,4
423,4,20
423,4,21
423,4,24
423,6,8
423,6,10
423,16,19
423,16,21
423,19,21
423,20,22
423,20,23
423,20,24
423,21,24
423,22,23
423,22,24
424,1,2
424,1,3
424,1,4
424,1,6
424,1,7
424,1,9
424,1,15
424,1,16
424,1,17
424,1,18
424,1,19
424,1,20
424,1,21
424,1,22
424,1,23
424,1,24
424,2,3
424,2,4
424,2,6
424,2,7
424,2,9
424,2,15
424,2,16
424,2,17
424,2,18
424,2,19
424,2,20
424,2,21
424,2,22
424,2,23
424,2,24
424,3,4
424,3,5
424,3,6
424,3,7
424,3,15
424,3,16
424,3,17
424,3,18
424,3,19
424,3,20
424,3,21
424,3,22
424,3,23
424,3,24
424,4,6
424,4,7
424,4,9
424,4,15
424,4,16
424,4,17
424,4,18
424,4,19
424,4,20
424,4,21
424,4,22
424,4,23
424,4,24
424,5,22
424,5,23
424,5,24
424,6,7
424,6,8
424,6,9
424,6,11
424,6,15
424,6,16
424,6,17
424,6,18
424,6,19
424,6,20
424,6,21
424,6,22
424,6,23
424,6,24
424,7,9
424,7,11
424,7,15
424,7,16
424,7,17
424,7,18
424,7,19
424,7,20
424,7,21
424,7,22
424,7,23
424,7,24
424,8,19
424,8,21
424,8,24
424,9,17
424,9,18
424,9,20
424,9,21
424,9,22
424,9,23
424,9,24
424,11,15
424,11,17
424,15,17
424,15,18
424,15,21
424,16,17
424,16,18
424,16,19
424,16,20
424,16,21
424,16,24
424,17,18
424,17,19
424,17,20
424,17,21
424,17,22
424,17,23
424,17,24
424,18,19
424,18,20
424,18,21
424,18,22
424,18,23
424,18,24
424,19,20
424,19,21
424,19,22
424,19,23
424,19,24
424,20,21
424,20,22
424,20,23
424,20,24
424,21,22
424,21,23
424,21,24
424,22,23
424,22,24
424,23,24
425,1,3
425,2,4
425,6,8
425,6,10
425,7,11
425,18,20
425,22,23
425,22,24
425,23,24
426,2,3
426,2,4
426,2,6
426,2,7
426,3,4
426,4,5
426,4,7
426,6,7
426,6,8
426,6,10
426,7,11
426,8,10
426,8,13
426,9,11
426,14,16
426,15,18
426,18,20
426,18,23
426,19,21
426,20,22
426,20,23
426,20,24
426,21,22
426,21,24
426,22,23
426,22,24
426,23,24
427,1,3
427,3,5
427,6,10
427,20,23
427,21,24
427,22,23
428,1,2
428,1,3
428,1,4
428,1,20
428,1,21
428,1,22
428,1,23
428,1,24
428,2,4
428,2,20
428,2,21
428,2,23
428,3,4
428,3,5
428,3,20
428,3,21
428,3,24
428,4,5
428,4,20
428,4,21
428,4,22
428,4,23
428,4,24
428,19,21
428,20,21
428,20,22
428,20,23
428,20,24
428,21,22
428,21,23
428,21,24
428,22,23
428,22,24
428,23,24
431,4,5
431,7,9
431,8,10
431,9,11
431,9,18
431,19,21
431,20,23
431,21,22
431,21,24
431,22,23
431,22,24
431,23,24
432,1,3
432,3,4
432,3,5
432,4,5
432,4,9
432,6,8
432,6,10
432,6,11
432,7,9
432,7,11
432,8,10
432,9,11
432,9,14
432,10,11
432,20,23
432,21,24
432,22,23
432,22,24
432,23,24
433,1,3
433,1,20
433,3,4
433,3,20
433,3,23
433,20,23
433,22,23
433,23,24
434,1,3
434,1,20
434,3,4
434,3,20
434,3,23
434,20,23
434,22,23
434,23,24
434,1,2
434,1,3
434,1,4
434,1,6
434,1,7
434,1,8
434,1,10
434,2,4
434,2,7
434,3,4
434,4,5
434,4,7
434,6,7
434,6,8
434,6,10
434,6,11
434,7,9
434,7,11
434,8,10
434,8,13
435,18,20
435,19,21
435,19,22
435,19,24
435,20,23
435,21,22
435,21,24
435,22,24
435,1,23
435,1,24
435,2,4
435,2,6
435,2,20
435,2,21
435,2,22
435,2,24
435,3,4
435,3,5
435,3,6
435,3,24
435,4,5
435,4,6
435,4,20
435,4,21
435,4,24
435,6,20
435,6,21
435,6,24
435,7,11
435,18,20
435,19,21
435,20,22
435,20,23
435,20,24
435,21,22
435,21,24
435,22,23
435,22,24
435,23,24
436,1,2
436,1,3
436,1,6
436,1,15
436,1,17
436,1,18
436,1,19
436,1,21
436,1,24
436,2,3
436,2,4
436,2,6
436,2,7
436,2,15
436,2,17
436,2,18
436,2,19
436,2,21
436,2,24
436,3,4
436,3,5
436,3,6
436,3,17
436,3,18
436,3,19
436,3,20
436,3,21
436,3,22
436,3,23
436,3,24
436,4,5
436,4,18
436,4,19
436,4,20
436,4,21
436,4,23
436,4,24
436,6,7
436,6,10
436,6,17
436,6,19
436,6,21
436,6,24
436,7,15
436,7,17
436,7,18
436,7,19
436,7,20
436,7,21
436,7,24
436,8,10
436,15,17
436,15,18
436,16,19
436,17,18
436,17,19
436,17,21
436,17,24
436,18,20
436,18,21
436,18,22
436,18,23
436,18,24
436,19,21
436,19,24
436,20,21
436,20,22
436,20,23
436,20,24
436,21,22
436,21,23
436,21,24
436,22,23
436,22,24
436,23,24
437,1,2
437,2,4
437,6,8
437,6,10
437,8,10
438,1,2
438,1,4
438,1,7
438,1,8
438,1,10
438,2,4
438,2,7
438,2,8
438,2,10
438,4,7
438,4,8
438,4,10
438,6,8
438,6,10
438,7,9
438,7,10
438,7,11
438,8,10
438,8,13
438,9,11
438,10,13
438,13,15
438,22,23
439,1,2
439,1,3
439,1,4
439,1,6
439,1,7
439,1,9
439,1,17
439,1,18
439,1,19
439,1,20
439,1,21
439,1,22
439,1,23
439,1,24
439,2,3
439,2,4
439,2,18
439,2,19
439,2,20
439,2,21
439,2,22
439,2,23
439,2,24
439,3,4
439,3,5
439,3,6
439,3,7
439,3,9
439,3,17
439,3,18
439,3,19
439,3,20
439,3,21
439,3,22
439,3,23
439,3,24
439,4,5
439,4,9
439,4,18
439,4,19
439,4,20
439,4,21
439,4,22
439,4,23
439,4,24
439,5,23
439,5,24
439,6,8
439,6,17
439,6,19
439,7,9
439,7,18
439,8,10
439,9,11
439,9,18
439,9,20
439,15,18
439,17,19
439,18,20
439,18,23
439,19,20
439,19,21
439,19,22
439,19,23
439,19,24
439,20,21
439,20,22
439,20,23
439,20,24
439,21,22
439,21,23
439,21,24
439,22,23
439,22,24
439,23,24
440,1,2
440,1,3
440,1,4
440,1,7
440,1,17
440,1,18
440,1,19
440,1,20
440,1,21
440,2,4
440,2,7
440,2,17
440,2,18
440,2,21
440,3,4
440,3,5
440,3,7
440,3,17
440,3,18
440,3,19
440,3,20
440,3,21
440,3,22
440,3,23
440,3,24
440,4,5
440,4,7
440,4,9
440,4,18
440,4,20
440,4,21
440,4,22
440,4,23
440,4,24
440,5,22
440,5,23
440,5,24
440,6,8
440,6,10
440,6,17
440,6,19
440,7,11
440,7,17
440,7,18
440,7,20
440,8,10
440,8,19
440,9,23
440,17,19
440,18,20
440,19,21
440,20,22
440,20,23
440,21,22
440,21,23
440,21,24
440,22,23
440,22,24
440,23,24
441,1,2
441,1,3
441,1,6
441,1,18
441,1,20
441,1,21
441,2,18
441,2,20
441,3,5
441,3,20
441,3,21
441,3,22
441,3,24
441,5,24
441,6,7
441,7,18
441,7,20
441,15,18
441,18,20
441,20,21
441,20,22
441,21,22
441,21,24
441,22,24
442,1,2
442,1,3
442,1,5
442,1,6
442,1,7
442,1,9
442,2,3
442,2,4
442,2,7
442,2,9
442,3,5
442,3,6
442,3,8
442,3,9
442,4,9
442,6,7
442,6,8
442,6,9
442,7,9
442,8,9
442,8,13
442,17,18
442,18,20
442,20,21
442,20,22
442,20,23
442,20,24
442,21,22
442,21,24
442,22,23
442,22,24
442,23,24
443,1,3
443,3,5
443,7,11
443,22,23
444,1,2
444,1,3
444,2,3
444,2,4
444,2,5
444,2,21
444,3,4
444,3,5
444,3,21
444,4,5
444,5,22
444,5,24
444,6,8
444,6,10
444,7,11
444,8,10
444,16,19
444,18,20
444,19,21
444,21,22
444,21,24
444,22,23
444,22,24
444,23,24
445,1,2
445,1,3
445,1,4
445,1,19
445,1,20
445,1,21
445,1,22
445,1,23
445,1,24
445,2,4
445,2,20
445,2,21
445,2,22
445,2,23
445,2,24
445,3,5
445,3,20
445,3,21
445,3,23
445,3,24
445,4,20
445,4,21
445,4,22
445,4,23
445,4,24
445,6,19
445,7,9
445,17,21
445,18,19
445,19,20
445,19,21
445,19,24
445,20,21
445,20,22
445,20,23
445,20,24
445,21,22
445,21,23
445,21,24
445,22,23
445,22,24
445,23,24
446,1,2
446,1,3
446,1,5
446,1,12
446,2,3
446,2,4
446,2,7
446,3,4
446,3,5
446,4,5
446,4,7
446,4,9
446,6,10
446,6,12
446,7,9
446,8,10
446,8,13
446,9,11
446,9,14
446,10,13
446,18,20
446,19,21
446,20,23
446,20,24
446,21,24
446,22,23
446,22,24
446,23,24
447,1,2
447,1,21
447,2,7
447,18,20
447,19,21
447,20,23
447,21,24
447,22,23
447,22,24
448,1,2
448,1,21
448,1,24
448,2,21
448,3,4
448,3,5
448,3,20
448,3,21
448,3,22
448,3,24
448,4,20
448,4,21
448,4,22
448,4,23
448,4,24
448,6,8
448,6,10
448,7,9
448,7,11
448,8,10
448,19,21
448,20,22
448,20,23
448,21,22
448,21,24
448,22,23
448,22,24
448,23,24
449,1,2
449,1,3
449,1,4
449,1,21
449,1,22
449,1,23
449,1,24
449,2,4
449,3,4
449,3,21
449,3,22
449,3,23
449,3,24
449,4,21
449,4,22
449,4,23
449,4,24
449,6,8
449,7,9
449,8,10
449,18,20
449,20,23
449,21,22
449,21,23
449,21,24
449,22,23
449,22,24
449,23,24
450,1,3
450,1,6
450,1,7
450,1,17
450,1,20
450,1,21
450,1,22
450,1,24
450,2,18
450,3,4
450,3,5
450,3,20
450,3,21
450,3,22
450,3,24
450,4,5
450,4,18
450,4,20
450,4,21
450,4,22
450,4,24
450,5,21
450,5,22
450,5,24
450,6,7
450,6,8
450,6,10
450,7,11
450,7,20
450,8,10
450,15,18
450,17,20
450,18,20
450,20,21
450,20,22
450,20,24
450,21,22
450,21,24
450,22,23
450,22,24
450,23,24
451,2,4
451,6,10
451,6,17
451,7,11
451,19,21
451,20,22
451,20,23
451,21,22
451,21,24
451,22,23
451,22,24
451,23,24
452,1,2
452,1,6
452,1,16
452,6,10
452,6,16
452,8,10
452,14,16
452,16,19
452,19,21
452,21,22
452,21,23
452,21,24
452,22,23
452,22,24
452,23,24
453,2,4
453,4,5
453,6,8
453,6,10
453,7,11
453,8,10
453,9,11
453,16,19
453,17,19
453,21,22
453,21,24
453,22,24
454,1,2
454,1,3
454,1,4
454,1,6
454,1,8
454,1,17
454,1,19
454,2,4
454,2,6
454,2,19
454,2,21
454,3,5
454,4,20
454,4,21
454,6,8
454,6,10
454,7,11
454,8,10
454,8,21
454,18,20
454,21,22
454,21,24
454,22,24
455,2,4
455,6,10
455,6,17
455,6,19
455,9,11
455,14,16
455,16,19
455,19,21
455,20,23
455,21,22
455,21,24
455,22,23
455,22,24
455,23,24
456,1,3
456,1,8
456,1,10
456,1,11
456,2,3
456,2,4
456,2,7
456,3,4
456,3,5
456,4,5
456,4,7
456,6,8
456,6,10
456,7,9
456,7,11
456,8,10
456,8,13
456,9,11
456,9,14
456,13,15
456,14,16
456,16,19
456,17,21
456,19,21
456,20,21
456,20,22
456,20,23
456,20,24
456,21,22
456,21,23
456,21,24
456,22,23
456,22,24
456,23,24
457,1,2
457,1,3
457,1,20
457,1,21
457,2,4
457,2,20
457,4,20
457,6,10
457,7,9
457,7,18
457,9,18
457,15,18
457,20,23
457,21,22
457,21,24
457,22,23
457,22,24
457,23,24
458,1,3
458,1,20
458,1,21
458,1,22
458,1,23
458,1,24
458,2,4
458,2,7
458,2,20
458,2,21
458,2,22
458,2,23
458,3,5
458,3,21
458,4,20
458,4,21
458,4,22
458,4,23
458,4,24
458,7,18
458,9,18
458,15,18
458,18,20
458,20,21
458,20,22
458,20,23
458,21,22
458,21,23
458,21,24
458,22,23
458,22,24
458,23,24
459,1,4
459,1,19
459,1,21
459,2,4
459,2,19
459,2,21
459,2,24
459,3,4
459,4,20
459,4,21
459,4,24
459,6,8
459,6,10
459,16,19
459,16,21
459,19,21
459,20,23
459,20,24
459,21,24
459,22,23
459,22,24
460,1,2
460,1,3
460,1,4
460,1,6
460,1,7
460,1,9
460,1,15
460,1,16
460,1,17
460,1,18
460,1,19
460,1,20
460,1,21
460,1,22
460,1,23
460,1,24
460,2,3
460,2,4
460,2,6
460,2,7
460,2,9
460,2,15
460,2,16
460,2,17
460,2,18
460,2,19
460,2,20
460,2,21
460,2,22
460,2,23
460,2,24
460,3,4
460,3,5
460,3,6
460,3,7
460,3,15
460,3,16
460,3,17
460,3,18
460,3,19
460,3,20
460,3,21
460,3,22
460,3,23
460,3,24
460,4,6
460,4,7
460,4,9
460,4,15
460,4,16
460,4,17
460,4,18
460,4,19
460,4,20
460,4,21
460,4,22
460,4,23
460,4,24
460,5,22
460,5,23
460,6,7
460,6,9
460,6,11
460,6,15
460,6,16
460,6,17
460,6,18
460,6,19
460,6,20
460,6,21
460,6,24
460,7,15
460,7,16
460,7,17
460,7,18
460,7,19
460,7,20
460,7,21
460,7,22
460,7,23
460,7,24
460,8,19
460,8,21
460,9,18
460,9,20
460,9,21
460,9,22
460,9,23
460,9,24
460,15,17
460,15,18
460,16,17
460,16,19
460,16,21
460,16,24
460,17,18
460,17,19
460,17,20
460,17,21
460,17,22
460,17,23
460,17,24
460,18,19
460,18,20
460,18,21
460,18,22
460,18,23
460,18,24
460,19,20
460,19,21
460,19,22
460,19,23
460,19,24
460,20,21
460,20,22
460,20,23
460,20,24
460,21,22
460,21,23
460,21,24
460,22,23
460,22,24
460,23,24
461,2,4
461,6,8
461,6,10
461,7,11
461,18,20
461,22,23
461,22,24
461,23,24
462,2,3
462,2,4
462,2,6
462,2,7
462,3,4
462,4,5
462,6,7
462,6,8
462,6,10
462,7,11
462,8,10
462,8,13
462,9,11
462,14,16
462,15,18
462,18,20
462,18,23
462,19,21
462,20,22
462,20,23
462,20,24
462,21,22
462,22,23
462,22,24
462,23,24
463,1,3
463,3,5
463,6,10
463,21,24
463,22,23
464,1,2
464,1,3
464,1,4
464,1,20
464,1,21
464,1,22
464,1,23
464,1,24
464,2,4
464,2,20
464,2,21
464,2,23
464,3,4
464,3,5
464,3,20
464,3,21
464,4,5
464,4,20
464,4,21
464,4,23
464,4,24
464,19,21
464,20,21
464,20,22
464,20,23
464,20,24
464,21,22
464,21,23
464,21,24
464,22,23
464,22,24
464,23,24
467,4,5
467,8,10
467,9,11
467,19,21
467,21,24
467,22,23
467,22,24
467,23,24
468,1,3
468,3,4
468,3,5
468,4,5
468,4,9
468,6,8
468,6,10
468,6,11
468,7,9
468,7,11
468,8,10
468,9,11
468,9,14
468,20,23
468,21,24
468,22,23
468,22,24
468,23,24
469,1,3
469,1,20
469,3,4
469,3,20
469,20,23
469,22,23
470,1,2
470,1,3
470,1,4
470,1,6
470,1,8
470,1,10
470,2,4
470,2,7
470,3,4
470,4,5
470,4,7
470,6,7
470,6,8
470,6,10
470,6,11
470,7,9
470,7,11
470,8,10
470,8,13
470,18,20
470,19,21
470,19,22
470,19,24
470,20,23
470,21,22
470,21,24
470,22,24
471,1,2
471,1,3
471,1,4
471,1,5
471,1,6
471,1,20
471,1,21
471,1,22
471,1,23
471,1,24
471,2,4
471,2,6
471,2,20
471,2,21
471,2,24
471,3,4
471,3,5
471,4,5
471,4,6
471,4,21
471,4,24
471,6,21
471,6,24
471,7,11
471,18,20
471,19,21
471,20,22
471,20,23
471,20,24
471,21,22
471,21,24
471,22,23
471,22,24
471,23,24
472,1,2
472,1,3
472,1,6
472,1,15
472,1,17
472,1,18
472,1,19
472,1,21
472,1,24
472,2,3
472,2,6
472,2,7
472,2,15
472,2,17
472,2,18
472,2,19
472,2,21
472,2,24
472,3,4
472,3,5
472,3,6
472,3,17
472,3,18
472,3,19
472,3,20
472,3,21
472,3,22
472,3,23
472,3,24
472,4,5
472,4,18
472,4,20
472,4,21
472,4,24
472,6,7
472,6,17
472,6,19
472,6,21
472,6,24
472,7,15
472,7,17
472,7,18
472,7,19
472,7,20
472,7,21
472,7,24
472,8,10
472,15,18
472,16,19
472,17,18
472,17,19
472,17,21
472,17,24
472,18,20
472,18,21
472,18,22
472,18,23
472,18,24
472,19,21
472,19,24
472,20,21
472,20,22
472,20,23
472,20,24
472,21,22
472,21,23
472,21,24
472,22,23
472,22,24
472,23,24
473,1,2
473,2,4
473,6,8
473,6,10
473,8,10
474,1,2
474,1,4
474,1,7
474,1,10
474,2,4
474,2,7
474,2,8
474,2,10
474,4,7
474,6,8
474,6,10
474,7,9
474,7,10
474,7,11
474,8,10
474,8,13
474,9,11
474,10,13
474,22,23
475,1,2
475,1,3
475,1,6
475,1,18
475,1,20
475,1,21
475,2,18
475,2,20
475,3,5
475,3,20
475,3,21
475,3,24
475,6,7
475,7,18
475,15,18
475,18,20
475,21,24
475,22,24
476,1,2
476,1,3
476,1,5
476,1,6
476,1,7
476,1,9
476,2,3
476,2,4
476,2,7
476,2,9
476,3,5
476,3,6
476,3,8
476,3,9
476,4,9
476,6,7
476,6,8
476,6,9
476,7,9
476,8,9
476,8,13
476,17,18
476,20,21
476,20,22
476,20,23
476,20,24
476,21,22
476,21,24
476,22,23
476,22,24
476,23,24
477,3,5
477,7,11
478,1,2
478,1,3
478,2,3
478,2,4
478,2,5
478,2,21
478,3,4
478,3,5
478,3,21
478,4,5
478,5,22
478,5,24
478,6,8
478,7,11
478,8,10
478,16,19
478,18,20
478,19,21
478,21,22
478,21,24
478,22,23
478,22,24
478,23,24
479,1,2
479,1,3
479,1,4
479,1,19
479,1,20
479,1,21
479,1,23
479,1,24
479,2,4
479,2,20
479,2,21
479,2,22
479,2,23
479,2,24
479,3,5
479,3,20
479,3,21
479,3,23
479,3,24
479,4,20
479,4,21
479,4,22
479,4,23
479,4,24
479,6,19
479,7,9
479,17,21
479,19,20
479,19,21
479,19,24
479,20,21
479,20,22
479,20,23
479,20,24
479,21,22
479,21,23
479,21,24
479,22,23
479,22,24
479,23,24
480,1,2
480,1,3
480,1,5
480,1,12
480,2,3
480,2,4
480,2,7
480,3,4
480,3,5
480,4,7
480,4,9
480,6,10
480,6,12
480,7,9
480,8,10
480,8,13
480,9,14
480,10,13
480,18,20
480,19,21
480,20,23
480,20,24
480,21,24
480,22,23
480,22,24
480,23,24
481,1,2
481,2,7
481,20,23
481,21,24
481,22,23
481,22,24
482,1,2
482,1,21
482,3,4
482,3,5
482,3,20
482,3,21
482,3,22
482,3,24
482,4,20
482,4,21
482,4,22
482,4,23
482,4,24
482,6,8
482,6,10
482,7,9
482,7,11
482,8,10
482,19,21
482,20,22
482,20,23
482,21,24
482,22,23
482,22,24
482,23,24
483,1,2
483,1,3
483,1,4
483,1,21
483,1,22
483,1,23
483,1,24
483,2,4
483,3,4
483,3,21
483,3,22
483,3,24
483,4,23
483,6,8
483,7,9
483,8,10
483,18,20
483,20,23
483,21,22
483,21,23
483,21,24
483,22,23
483,22,24
483,23,24
484,1,3
484,1,6
484,1,7
484,1,17
484,1,20
484,1,21
484,1,22
484,1,24
484,2,18
484,3,4
484,3,5
484,3,20
484,3,21
484,3,22
484,3,24
484,4,5
484,4,20
484,4,21
484,4,22
484,4,24
484,5,22
484,5,24
484,6,7
484,6,8
484,6,10
484,7,11
484,7,20
484,8,10
484,15,18
484,17,20
484,18,20
484,20,21
484,20,22
484,20,24
484,21,22
484,21,24
484,22,23
484,22,24
485,2,4
485,4,5
485,6,8
485,6,10
485,7,11
485,8,10
485,9,11
485,16,19
485,21,22
485,21,24
485,22,24
486,1,2
486,1,3
486,1,4
486,1,6
486,1,8
486,1,19
486,2,4
486,2,19
486,2,21
486,3,5
486,4,20
486,4,21
486,6,8
486,6,10
486,7,11
486,8,10
486,8,21
486,18,20
486,21,22
486,21,24
486,22,24
487,6,10
487,6,19
487,9,11
487,20,23
487,21,22
487,21,24
487,22,23
487,22,24
487,23,24
488,1,3
488,1,8
488,1,10
488,1,11
488,2,3
488,2,4
488,2,7
488,3,4
488,4,5
488,4,7
488,6,8
488,6,10
488,7,9
488,7,11
488,8,10
488,8,13
488,9,11
488,9,14
488,13,15
488,16,19
488,17,21
488,19,21
488,20,22
488,20,23
488,20,24
488,21,22
488,21,23
488,21,24
488,22,23
488,22,24
488,23,24
489,1,3
489,1,20
489,1,21
489,2,20
489,9,18
489,15,18
489,20,23
489,21,22
489,21,24
489,22,23
489,22,24
489,23,24
490,1,3
490,1,20
490,1,21
490,1,22
490,1,23
490,1,24
490,2,4
490,2,21
490,2,22
490,2,23
490,3,5
490,4,20
490,4,21
490,4,22
490,4,23
490,7,18
490,9,18
490,15,18
490,18,20
490,20,21
490,20,22
490,20,23
490,21,22
490,21,24
490,22,23
490,22,24
490,23,24
491,1,19
491,1,21
491,2,4
491,2,19
491,2,21
491,2,24
491,3,4
491,4,20
491,4,21
491,4,24
491,6,8
491,6,10
491,16,19
491,19,21
491,20,23
491,21,24
491,22,23
491,22,24
492,1,2
492,1,3
492,1,4
492,1,6
492,1,7
492,1,9
492,1,15
492,1,16
492,1,17
492,1,18
492,1,19
492,1,20
492,1,21
492,1,22
492,1,23
492,1,24
492,2,3
492,2,4
492,2,6
492,2,7
492,2,9
492,2,15
492,2,16
492,2,17
492,2,18
492,2,19
492,2,20
492,2,21
492,2,22
492,2,23
492,2,24
492,3,4
492,3,5
492,3,6
492,3,7
492,3,15
492,3,16
492,3,17
492,3,18
492,3,19
