sessionId,source,target
653,14,21
653,14,22
653,14,23
653,14,24
653,15,17
653,15,18
653,15,19
653,15,20
653,15,21
653,15,23
653,15,24
653,17,18
653,17,19
653,17,20
653,17,21
653,17,23
653,17,24
653,18,19
653,18,20
653,18,21
653,18,22
653,18,23
653,18,24
653,19,20
653,19,21
653,19,22
653,19,23
653,19,24
653,20,21
653,20,22
653,20,23
653,20,24
653,21,22
653,21,23
653,21,24
653,22,23
653,22,24
653,23,24
654,1,6
654,1,8
654,1,10
654,1,17
654,1,18
654,1,20
654,1,23
654,2,3
654,2,4
654,2,5
654,2,7
654,2,9
654,2,15
654,2,17
654,2,18
654,2,20
654,2,21
654,2,23
654,3,4
654,3,5
654,3,9
654,3,23
654,4,5
654,4,9
654,4,20
654,4,21
654,4,23
654,6,8
654,6,10
654,7,9
654,7,11
654,7,15
654,7,17
654,7,18
654,7,20
654,7,23
654,8,10
654,9,15
654,9,18
654,9,20
654,9,23
654,11,15
654,14,16
654,15,18
654,15,20
654,17,18
654,17,20
654,17,23
654,18,20
654,18,23
654,20,23
654,21,22
654,21,24
654,22,23
654,22,24
655,3,4
655,3,6
655,3,17
655,3,19
655,3,21
655,4,5
655,4,9
655,4,17
655,4,18
655,4,20
655,4,21
655,5,7
655,5,12
655,5,20
655,5,22
655,5,23
655,6,8
655,6,10
655,7,18
655,8,10
655,9,18
655,16,19
655,17,19
655,17,21
655,18,20
655,19,21
655,20,22
655,20,23
655,21,22
655,21,24
655,22,23
655,22,24
655,23,24
656,1,6
656,1,8
656,1,10
656,1,16
656,1,17
656,1,21
656,2,7
656,2,17
656,3,4
656,3,6
656,3,8
656,3,17
656,3,19
656,3,20
656,3,21
656,3,22
656,3,23
656,3,24
656,4,5
656,4,7
656,4,9
656,4,17
656,4,18
656,4,20
656,4,21
656,4,22
656,4,23
656,4,24
656,6,8
656,6,10
656,6,16
656,6,17
656,6,21
656,7,11
656,7,15
656,7,17
656,7,18
656,7,19
656,7,20
656,7,21
656,8,10
656,8,16
656,8,17
656,8,19
656,8,21
656,8,22
656,8,24
656,9,18
656,9,20
656,10,16
656,10,17
656,11,15
656,11,18
656,11,20
656,15,18
656,17,18
656,17,19
656,17,20
656,17,21
656,17,22
656,17,23
656,17,24
656,18,20
656,18,23
656,19,21
656,19,24
656,20,22
656,20,23
656,21,22
656,21,24
656,22,23
656,22,24
656,23,24
657,1,3
657,1,4
657,1,5
657,1,8
657,1,17
657,1,18
657,1,19
657,1,20
657,1,21
657,1,22
657,1,23
657,2,3
657,2,17
657,2,18
657,2,19
657,2,20
657,2,22
657,3,4
657,3,5
657,3,18
657,3,19
657,3,20
657,3,21
657,3,22
657,3,23
657,3,24
657,4,5
657,4,18
657,4,19
657,4,20
657,4,21
657,4,22
657,4,23
657,4,24
657,5,21
657,5,24
657,6,7
657,6,10
657,6,11
657,6,17
657,7,17
657,7,18
657,7,20
657,8,19
657,8,21
657,8,22
657,8,24
657,16,17
657,16,19
657,17,18
657,17,19
657,17,20
657,18,19
657,18,20
657,18,21
657,18,22
657,18,23
657,19,20
657,19,21
657,20,21
657,20,22
657,20,23
657,21,22
657,21,23
657,21,24
657,22,23
657,22,24
657,23,24
658,1,2
658,1,3
658,1,4
658,1,6
658,1,7
658,1,10
658,1,16
658,1,17
658,1,18
658,1,19
658,1,20
658,1,21
658,1,22
658,1,23
658,1,24
658,2,6
658,2,7
658,2,16
658,2,17
658,2,18
658,2,19
658,2,20
658,3,4
658,3,5
658,3,6
658,3,7
658,3,8
658,3,10
658,3,16
658,3,17
658,3,18
658,3,19
658,3,20
658,3,21
658,3,22
658,3,23
658,3,24
658,4,5
658,4,7
658,4,10
658,4,16
658,4,17
658,4,18
658,4,19
658,4,20
658,4,21
658,4,22
658,4,23
658,4,24
658,5,21
658,5,22
658,5,23
658,5,24
658,6,7
658,6,10
658,6,16
658,6,17
658,6,18
658,6,19
658,6,20
658,6,21
658,6,22
658,6,24
658,7,10
658,7,16
658,7,17
658,7,18
658,7,19
658,7,20
658,7,21
658,7,23
658,8,10
658,8,17
658,8,19
658,8,21
658,8,22
658,8,23
658,8,24
658,9,18
658,9,20
658,9,23
658,10,16
658,10,17
658,10,18
658,10,19
658,10,20
658,10,21
658,10,22
658,10,23
658,10,24
658,11,15
658,12,14
658,12,15
658,13,15
658,14,16
658,16,17
658,16,18
658,16,19
658,16,20
658,16,21
658,17,18
658,17,19
658,17,20
658,17,21
658,17,22
658,17,23
658,17,24
658,18,19
658,18,20
658,18,21
658,18,22
658,18,23
658,18,24
658,19,20
658,19,21
658,19,22
658,19,23
658,19,24
658,20,21
658,20,22
658,20,23
658,20,24
658,21,22
658,21,23
658,21,24
658,22,23
658,22,24
658,23,24
659,1,3
659,2,4
659,2,6
659,2,7
659,6,8
659,6,10
659,7,9
659,7,11
659,8,13
659,9,11
659,18,20
659,19,21
659,20,23
659,21,24
659,22,23
659,22,24
659,23,24
660,1,3
660,1,4
660,1,5
660,1,20
660,1,23
660,1,24
660,2,4
660,3,4
660,3,5
660,3,21
660,3,22
660,3,24
660,4,5
660,5,22
660,6,10
660,8,10
660,18,20
660,21,22
660,21,24
660,22,23
660,22,24
660,23,24
661,3,4
661,3,5
661,4,5
661,6,8
661,6,10
661,6,17
661,6,19
661,8,10
661,8,19
661,8,21
661,8,24
661,18,20
661,19,21
661,19,24
661,20,23
661,21,24
661,22,23
661,22,24
662,1,17
662,1,20
662,3,4
662,3,5
662,4,5
662,4,21
662,5,23
662,6,10
662,7,11
662,8,10
662,9,11
662,9,20
662,14,16
662,16,19
662,17,19
662,18,20
662,20,23
662,21,22
662,21,23
662,21,24
662,22,23
662,22,24
662,23,24
663,1,2
663,1,3
663,1,4
663,1,7
663,1,9
663,1,11
663,1,15
663,1,17
663,1,18
663,1,19
663,1,20
663,1,21
663,1,22
663,1,23
663,1,24
663,2,3
663,2,4
663,2,7
663,2,9
663,2,11
663,2,15
663,2,17
663,2,18
663,2,19
663,2,20
663,2,21
663,2,22
663,2,23
663,2,24
663,3,4
663,3,5
663,3,7
663,3,8
663,3,9
663,3,11
663,3,15
663,3,17
663,3,18
663,3,19
663,3,20
663,3,21
663,3,22
663,3,23
663,3,24
663,4,5
663,4,7
663,4,9
663,4,11
663,4,15
663,4,17
663,4,18
663,4,19
663,4,20
663,4,21
663,4,22
663,4,23
663,4,24
663,5,7
663,5,9
663,5,14
663,5,18
663,5,19
663,5,20
663,5,21
663,5,22
663,5,23
663,5,24
663,6,8
663,6,10
663,7,9
663,7,11
663,7,15
663,7,17
663,7,18
663,7,19
663,7,20
663,7,21
663,7,22
663,7,23
663,7,24
663,8,10
663,8,19
663,9,11
663,9,14
663,9,15
663,9,17
663,9,18
663,9,19
663,9,20
663,9,21
663,9,22
663,9,23
663,9,24
663,11,15
663,11,17
663,11,18
663,11,19
663,11,20
663,11,21
663,11,22
663,11,23
663,11,24
663,14,20
663,14,21
663,14,22
663,14,23
663,14,24
663,15,17
663,15,18
663,15,19
663,15,20
663,15,21
663,15,23
663,15,24
663,17,18
663,17,19
663,17,20
663,17,21
663,17,23
663,17,24
663,18,19
663,18,20
663,18,21
663,18,22
663,18,23
663,18,24
663,19,20
663,19,21
663,19,22
663,19,23
663,19,24
663,20,21
663,20,22
663,20,23
663,20,24
663,21,22
663,21,23
663,21,24
663,22,23
663,22,24
663,23,24
664,1,6
664,1,8
664,1,10
664,1,17
664,1,20
664,1,23
664,2,3
664,2,4
664,2,5
664,2,7
664,2,9
664,2,17
664,2,18
664,2,20
664,2,23
664,3,4
664,3,5
664,3,9
664,4,5
664,4,9
664,4,20
664,4,21
664,4,23
664,6,8
664,6,10
664,7,9
664,7,11
664,7,15
664,7,17
664,7,18
664,7,20
664,8,10
664,9,15
664,9,18
664,9,20
664,9,23
664,14,16
664,15,18
664,17,18
664,17,20
664,18,20
664,18,23
664,20,23
664,21,22
664,21,24
664,22,23
664,22,24
665,3,4
665,3,6
665,3,17
665,3,19
665,3,21
665,4,5
665,4,9
665,4,20
665,4,21
665,5,7
665,5,20
665,5,22
665,5,23
665,6,8
665,6,10
665,7,18
665,8,10
665,9,18
665,16,19
665,17,19
665,17,21
665,18,20
665,19,21
665,20,23
665,21,22
665,21,24
665,22,23
665,22,24
665,23,24
666,1,6
666,1,8
666,1,10
666,1,16
666,1,17
666,1,21
666,2,7
666,2,17
666,3,4
666,3,8
666,3,17
666,3,19
666,3,20
666,3,21
666,3,22
666,3,23
666,3,24
666,4,5
666,4,7
666,4,9
666,4,17
666,4,18
666,4,20
666,4,21
666,4,22
666,4,23
666,4,24
666,6,8
666,6,10
666,6,16
666,6,17
666,6,21
666,7,11
666,7,17
666,7,18
666,7,19
666,7,20
666,7,21
666,8,10
666,8,16
666,8,17
666,8,19
666,8,21
666,8,22
666,8,24
666,9,18
666,10,16
666,10,17
666,11,15
666,11,18
666,11,20
666,15,18
666,17,18
666,17,19
666,17,20
666,17,21
666,17,22
666,17,23
666,17,24
666,18,20
666,18,23
666,19,21
666,19,24
666,20,22
666,20,23
666,21,22
666,21,24
666,22,23
666,22,24
666,23,24
667,1,3
667,1,4
667,1,8
667,1,17
667,1,18
667,1,19
667,1,20
667,1,21
667,2,17
667,2,18
667,2,20
667,2,22
667,3,4
667,3,5
667,3,18
667,3,19
667,3,20
667,3,21
667,3,22
667,3,24
667,4,5
667,4,18
667,4,19
667,4,20
667,4,21
667,4,22
667,4,23
667,4,24
667,5,24
667,6,7
667,6,10
667,6,11
667,6,17
667,7,18
667,7,20
667,8,19
667,8,21
667,8,24
667,16,17
667,16,19
667,17,18
667,17,19
667,17,20
667,18,19
667,18,20
667,18,22
667,18,23
667,19,20
667,19,21
667,20,21
667,20,22
667,20,23
667,21,22
667,21,23
667,21,24
667,22,23
667,22,24
668,1,2
668,1,3
668,1,4
668,1,6
668,1,7
668,1,10
668,1,16
668,1,17
668,1,18
668,1,19
668,1,20
668,1,21
668,2,6
668,2,7
668,2,16
668,2,17
668,2,18
668,2,19
668,2,20
668,3,4
668,3,5
668,3,6
668,3,7
668,3,8
668,3,10
668,3,16
668,3,17
668,3,18
668,3,19
668,3,20
668,3,21
668,3,22
668,3,23
668,3,24
668,4,5
668,4,7
668,4,16
668,4,17
668,4,18
668,4,19
668,4,20
668,4,21
668,4,22
668,4,23
668,4,24
668,5,21
668,5,23
668,5,24
668,6,7
668,6,10
668,6,16
668,6,17
668,6,18
668,6,19
668,6,20
668,6,21
668,6,22
668,6,24
668,7,10
668,7,16
668,7,17
668,7,18
668,7,19
668,7,20
668,7,21
668,8,10
668,8,17
668,8,19
668,8,21
668,8,22
668,8,23
668,8,24
668,9,18
668,9,20
668,9,23
668,10,16
668,10,17
668,10,18
668,10,19
668,10,20
668,10,21
668,10,22
668,10,24
668,11,15
668,12,15
668,13,15
668,14,16
668,16,17
668,16,18
668,16,19
668,16,20
668,16,21
668,17,18
668,17,19
668,17,20
668,17,21
668,17,22
668,17,23
668,17,24
668,18,19
668,18,20
668,18,21
668,18,22
668,18,23
668,18,24
668,19,20
668,19,21
668,19,22
668,19,23
668,19,24
668,20,21
668,20,22
668,20,23
668,20,24
668,21,22
668,21,23
668,21,24
668,22,23
668,22,24
668,23,24
669,1,3
669,2,4
669,2,7
669,6,8
669,6,10
669,7,9
669,7,11
669,8,13
669,9,11
669,18,20
669,19,21
669,20,23
669,21,24
669,22,23
669,22,24
670,1,3
670,1,4
670,1,5
670,1,20
670,2,4
670,3,4
670,3,5
670,3,21
670,3,22
670,5,22
670,8,10
670,18,20
670,21,22
670,21,24
670,22,23
670,22,24
670,23,24
671,3,4
671,3,5
671,4,5
671,6,8
671,6,10
671,6,17
671,6,19
671,8,10
671,8,19
671,8,21
671,18,20
671,19,21
671,20,23
671,21,24
671,22,23
671,22,24
672,1,17
672,3,4
672,3,5
672,4,5
672,6,10
672,7,11
672,9,11
672,9,20
672,14,16
672,16,19
672,18,20
672,20,23
672,21,22
672,21,23
672,21,24
672,22,23
672,22,24
672,23,24
673,1,2
673,1,3
673,1,4
673,1,7
673,1,9
673,1,11
673,1,15
673,1,17
673,1,18
673,1,20
673,1,21
673,1,22
673,1,23
673,1,24
673,2,3
673,2,4
673,2,7
673,2,9
673,2,11
673,2,15
673,2,17
673,2,18
673,2,19
673,2,20
673,2,21
673,2,22
673,2,23
673,2,24
673,3,4
673,3,5
673,3,7
673,3,8
673,3,9
673,3,11
673,3,15
673,3,17
673,3,18
673,3,19
673,3,20
673,3,21
673,3,22
673,3,23
673,3,24
673,4,5
673,4,7
673,4,9
673,4,11
673,4,15
673,4,17
673,4,18
673,4,19
673,4,20
673,4,21
673,4,22
673,4,23
673,4,24
673,5,9
673,5,14
673,5,18
673,5,19
673,5,20
673,5,21
673,5,22
673,5,23
673,5,24
673,6,8
673,6,10
673,7,9
673,7,11
673,7,15
673,7,17
673,7,18
673,7,19
673,7,20
673,7,21
673,7,22
673,7,23
673,7,24
673,8,10
673,9,11
673,9,14
673,9,15
673,9,17
673,9,18
673,9,19
673,9,20
673,9,21
673,9,22
673,9,23
673,9,24
673,11,15
673,11,17
673,11,18
673,11,19
673,11,20
673,11,21
673,11,22
673,11,23
673,11,24
673,14,20
673,14,21
673,14,22
673,14,23
673,14,24
673,15,17
673,15,18
673,15,19
673,15,20
673,15,23
673,17,18
673,17,19
673,17,20
673,17,21
673,18,19
673,18,20
673,18,21
673,18,22
673,18,23
673,18,24
673,19,20
673,19,21
673,19,22
673,19,23
673,19,24
673,20,21
673,20,22
673,20,23
673,20,24
673,21,22
673,21,23
673,21,24
673,22,23
673,22,24
673,23,24
674,1,6
674,1,8
674,1,10
674,1,17
674,1,23
674,2,3
674,2,4
674,2,5
674,2,7
674,2,9
674,2,17
674,2,18
674,2,20
674,2,23
674,3,4
674,3,5
674,4,5
674,4,9
674,4,20
674,4,21
674,4,23
674,6,8
674,6,10
674,7,11
674,7,17
674,7,18
674,7,20
674,8,10
674,9,18
674,9,20
674,9,23
674,15,18
674,17,18
674,18,20
674,18,23
674,20,23
674,21,22
674,21,24
674,22,23
674,22,24
675,3,4
675,3,6
675,3,17
675,3,21
675,4,5
675,4,20
675,5,7
675,5,20
675,6,8
675,6,10
675,7,18
675,8,10
675,9,18
675,16,19
675,17,19
675,17,21
675,18,20
675,19,21
675,20,23
675,21,22
675,21,24
675,22,23
675,22,24
675,23,24
676,1,6
676,1,8
676,1,10
676,1,17
676,2,7
676,2,17
676,3,4
676,3,8
676,3,17
676,3,19
676,3,20
676,3,21
676,3,22
676,3,23
676,3,24
676,4,5
676,4,7
676,4,9
676,4,17
676,4,18
676,4,20
676,4,21
676,4,22
676,4,23
676,4,24
676,6,8
676,6,10
676,6,17
676,6,21
676,7,11
676,7,17
676,7,18
676,7,20
676,7,21
676,8,10
676,8,17
676,8,19
676,8,21
676,8,22
676,8,24
676,10,17
676,11,15
676,11,18
676,15,18
676,17,18
676,17,20
676,17,21
676,17,22
676,17,23
676,17,24
676,18,20
676,18,23
676,19,21
676,19,24
676,20,22
676,20,23
676,21,22
676,21,24
676,22,23
676,22,24
676,23,24
677,1,3
677,1,4
677,1,8
677,1,17
677,1,18
677,1,19
677,1,20
677,1,21
677,2,18
677,2,20
677,2,22
677,3,4
677,3,5
677,3,18
677,3,19
677,3,20
677,3,21
677,3,22
677,3,24
677,4,5
677,4,18
677,4,19
677,4,20
677,4,21
677,4,22
677,4,24
677,5,24
677,6,7
677,6,10
677,6,11
677,6,17
677,7,18
677,7,20
677,8,19
677,8,21
677,8,24
677,16,17
677,16,19
677,17,18
677,17,19
677,17,20
677,18,20
677,18,22
677,18,23
677,19,20
677,19,21
677,20,22
677,20,23
677,21,22
677,21,23
677,21,24
677,22,23
677,22,24
678,1,2
678,1,3
678,1,4
678,1,6
678,1,7
678,1,10
678,1,16
678,1,17
678,1,18
678,1,19
678,1,20
678,1,21
678,2,6
678,2,7
678,2,16
678,2,17
678,2,18
678,2,19
678,2,20
678,3,4
678,3,5
678,3,7
678,3,8
678,3,16
678,3,17
678,3,18
678,3,19
678,3,20
678,3,21
678,3,22
678,3,23
678,3,24
678,4,5
678,4,7
678,4,16
678,4,17
678,4,18
678,4,19
678,4,20
678,4,21
678,4,22
678,4,23
678,4,24
678,5,23
678,6,7
678,6,10
678,6,16
678,6,17
678,6,18
678,6,19
678,6,20
678,6,21
678,6,22
678,7,10
678,7,16
678,7,17
678,7,18
678,7,19
678,7,20
678,7,21
678,8,10
678,8,19
678,8,21
678,8,22
678,8,23
678,8,24
678,9,18
678,9,20
678,9,23
678,10,16
678,10,17
678,10,19
678,10,20
678,10,21
678,10,22
678,10,24
678,11,15
678,12,15
678,13,15
678,14,16
678,16,17
678,16,18
678,16,19
678,16,20
678,17,18
678,17,19
678,17,20
678,17,21
678,17,22
678,17,23
678,17,24
678,18,19
678,18,20
678,18,21
678,18,22
678,18,23
678,18,24
678,19,20
678,19,21
678,19,22
678,19,23
678,19,24
678,20,21
678,20,22
678,20,23
678,20,24
678,21,22
678,21,23
678,21,24
678,22,23
678,22,24
678,23,24
679,1,3
679,2,4
679,2,7
679,6,8
679,6,10
679,7,9
679,7,11
679,9,11
679,18,20
679,19,21
679,20,23
679,21,24
679,22,23
679,22,24
680,1,3
680,1,20
680,2,4
680,3,4
680,3,5
680,3,21
680,3,22
680,5,22
680,8,10
680,21,22
680,21,24
680,22,23
680,22,24
680,23,24
681,3,4
681,3,5
681,4,5
681,6,8
681,6,10
681,6,17
681,6,19
681,8,10
681,8,19
681,8,21
681,18,20
681,19,21
681,21,24
681,22,23
681,22,24
682,1,17
682,3,4
682,3,5
682,4,5
682,6,10
682,7,11
682,9,11
682,9,20
682,14,16
682,18,20
682,20,23
682,21,22
682,21,23
682,21,24
682,22,23
682,22,24
682,23,24
683,1,2
683,1,3
683,1,4
683,1,7
683,1,9
683,1,11
683,1,15
683,1,17
683,1,18
683,1,20
683,1,21
683,1,22
683,1,23
683,1,24
683,2,3
683,2,4
683,2,7
683,2,9
683,2,11
683,2,15
683,2,17
683,2,18
683,2,19
683,2,20
683,2,21
683,2,22
683,2,23
683,2,24
683,3,4
683,3,5
683,3,7
683,3,8
683,3,9
683,3,11
683,3,15
683,3,17
683,3,18
683,3,19
683,3,20
683,3,21
683,3,22
683,3,23
683,3,24
683,4,5
683,4,7
683,4,9
683,4,11
683,4,15
683,4,17
683,4,18
683,4,19
683,4,20
683,4,21
683,4,22
683,4,23
683,4,24
683,5,9
683,5,14
683,5,18
683,5,19
683,5,20
683,5,21
683,5,22
683,5,23
683,5,24
683,6,8
683,6,10
683,7,9
683,7,11
683,7,15
683,7,17
683,7,18
683,7,19
683,7,20
683,7,21
683,7,22
683,7,23
683,7,24
683,8,10
683,9,11
683,9,14
683,9,15
683,9,17
683,9,18
683,9,19
683,9,20
683,9,21
683,9,22
683,9,23
683,9,24
683,11,15
683,11,17
683,11,18
683,11,19
683,11,20
683,11,21
683,11,22
683,11,23
683,11,24
683,14,20
683,14,21
683,14,22
683,14,23
683,14,24
683,15,17
683,15,18
683,15,19
683,15,20
683,15,23
683,17,18
683,17,19
683,17,20
683,18,19
683,18,20
683,18,21
683,18,22
683,18,23
683,18,24
683,19,20
683,19,21
683,19,22
683,19,24
683,20,21
683,20,22
683,20,23
683,20,24
683,21,22
683,21,23
683,21,24
683,22,23
683,22,24
683,23,24
684,1,6
684,1,8
684,1,17
684,1,23
684,2,3
684,2,4
684,2,5
684,2,7
684,2,9
684,2,17
684,2,18
684,2,20
684,2,23
684,3,4
684,4,5
684,4,9
684,4,23
684,6,8
684,6,10
684,7,11
684,8,10
684,9,18
684,9,20
684,9,23
684,15,18
684,17,18
684,18,20
684,18,23
684,20,23
684,21,22
684,21,24
684,22,23
684,22,24
685,3,6
685,3,17
685,3,21
685,4,5
685,5,20
685,6,8
685,6,10
685,8,10
685,17,19
685,17,21
685,18,20
685,19,21
685,20,23
685,21,24
685,22,23
685,22,24
685,23,24
686,1,6
686,1,8
686,1,10
686,1,17
686,2,7
686,2,17
686,3,4
686,3,8
686,3,17
686,3,19
686,3,20
686,3,21
686,3,22
686,3,23
686,3,24
686,4,5
686,4,7
686,4,9
686,4,17
686,4,18
686,4,20
686,4,21
686,4,23
686,4,24
686,6,8
686,6,10
686,6,17
686,6,21
686,7,11
686,7,17
686,7,18
686,7,20
686,8,10
686,8,17
686,8,21
686,8,24
686,10,17
686,11,15
686,11,18
686,15,18
686,17,20
686,17,21
686,17,22
686,17,23
686,17,24
686,18,20
686,19,21
686,19,24
686,20,22
686,20,23
686,21,22
686,21,24
686,22,23
686,22,24
687,1,3
687,1,4
687,1,17
687,1,18
687,1,19
687,1,20
687,1,21
687,2,18
687,2,20
687,2,22
687,3,4
687,3,5
687,3,18
687,3,19
687,3,20
687,3,21
687,3,22
687,4,5
687,4,18
687,4,19
687,4,20
687,4,21
687,4,22
687,4,24
687,5,24
687,6,7
687,6,10
687,6,11
687,6,17
687,7,18
687,7,20
687,8,19
687,8,21
687,16,17
687,16,19
687,17,18
687,17,19
687,17,20
687,18,20
687,18,22
687,18,23
687,19,21
687,20,22
687,20,23
687,21,22
687,21,23
687,21,24
687,22,23
687,22,24
688,1,2
688,1,3
688,1,4
688,1,6
688,1,7
688,1,10
688,1,16
688,1,17
688,1,18
688,1,19
688,1,20
688,1,21
688,2,6
688,2,7
688,2,16
688,2,17
688,2,18
688,2,19
688,2,20
688,3,4
688,3,5
688,3,7
688,3,8
688,3,16
688,3,17
688,3,18
688,3,19
688,3,20
688,3,21
688,3,22
688,3,23
688,3,24
688,4,7
688,4,16
688,4,17
688,4,18
688,4,19
688,4,20
688,4,21
688,4,22
688,4,23
688,4,24
688,5,23
688,6,7
688,6,10
688,6,16
688,6,17
688,6,18
688,6,19
688,6,20
688,6,21
688,6,22
688,7,10
688,7,16
688,7,17
688,7,18
688,7,19
688,7,20
688,7,21
688,8,19
688,8,21
688,8,22
688,8,23
688,8,24
688,9,18
688,9,20
688,9,23
688,10,16
688,10,17
688,10,19
688,10,21
688,10,22
688,10,24
688,11,15
688,12,15
688,14,16
688,16,17
688,16,18
688,16,19
688,17,18
688,17,19
688,17,20
688,17,21
688,17,22
688,17,23
688,17,24
688,18,19
688,18,20
688,18,21
688,18,22
688,18,23
688,18,24
688,19,20
688,19,21
688,19,22
688,19,24
688,20,21
688,20,22
688,20,23
688,20,24
688,21,22
688,21,23
688,21,24
688,22,23
688,22,24
688,23,24
